"0","df_pre_long <- df1 %>% "
"0","  # except state"
"0","  select(-contains(""state"")) %>%"
"0","  pivot_longer(everything()) %>% "
"0","  group_by(name) %>% "
"0","  summarise("
"0","    # summarise by median"
"0","    importance_val = median(value),"
"0","    std = sd(value)/sqrt(n()),"
"0","    q1 = quantile(value, 0.25),"
"0","    q2 = quantile(value, 0.75)"
"0","  ) %>% "
"0","  mutate(time = ""pre-mandate"")"
"0",""
"0","df_post_long <- df2 %>% "
"0","  select(-contains(""state"")) %>%"
"0","  pivot_longer(everything()) %>% "
"0","  group_by(name) %>% "
"0","  summarise("
"0","    importance_val = median(value),"
"0","    std = sd(value)/sqrt(n()),"
"0","    q1 = quantile(value, 0.25),"
"0","    q2 = quantile(value, 0.75)"
"0","  ) %>% "
"0","  mutate(time = ""mandate"")"
