"0","df %>%"
"0","  ggplot(aes(x = importance_val, y = name, fill = group_var)) +"
"0","  geom_col(alpha = 0.8) +"
"0","  "
"0","  geom_point(data = df_tmp, colour = NA) +"
"0","  "
"0","  geom_errorbar(aes(xmin = q1, xmax = q2), width = 0.4, color = ""grey20"") +"
"0","  facet_wrap(~time, scale = ""free_x"") +"
"0","  "
"0","  scale_x_continuous(expand = c(0, 0), "
"0","                     labels = function(x) signif(abs(x), 3)) +"
"0","  scale_y_discrete(labels = labels) +"
"0","  "
"0","  scale_fill_brewer(palette = ""Set3"") + "
"0","  labs(y = NULL, x = ""Feature Importance (Median & IQR)"", fill = ""Category"") +"
"0","  theme_bw() +"
"0","  theme(panel.spacing.x = unit(0, ""mm""),"
"0","        legend.position = ""bottom"","
"0","        legend.text = element_text(size = 8))"
