"0","res <- res %>% "
"0","  mutate("
"0","    # detect mask/protective behaviour based on “_1”"
"0","    target = ifelse(str_detect(model_number, ""_1""), ""face mask"", ""protective behaviour""),"
"0","    # detect time period"
"0","    model_number = case_when(str_detect(model_number, ""a"") ~ ""before mandate"","
"0","                             str_detect(model_number, ""b"") ~ ""after mandate"","
"0","                             TRUE ~ NA_character_),"
"0","    # new data label"
"0","    model_number = str_c(model_number, target, sep=""-"")"
"0","  )%>%"
"0","  arrange(model_number) %>%"
"0","  drop_na()"
