"0","get_model_results <- function(model_number){"
"0","  df <- read_csv(here::here(glue::glue(""results/{model_number}_final_results.csv"")),"
"0","                 col_types = cols(), col_select = -1)"
"0","  "
"0","  round_to <- 3"
"0","  models <- c(""Logistic Regression"","
"0","              ""Classification Tree"","
"0","              ""XGBoost"","
"0","              ""Random Forest"")"
"0","  df <- df %>% "
"0","    mutate(precision = str_c(round(precision, round_to),"
"0","                             "" ("","
"0","                             round(precision_std, round_to),"
"0","                             "")""),"
"0","           recall = str_c(round(recall, round_to),"
"0","                          "" ("","
"0","                          round(recall_std, round_to),"
"0","                          "")""),"
"0","           roc_auc = str_c(round(roc_auc, round_to),"
"0","                           "" ("","
"0","                           round(roc_auc_std, round_to),"
"0","                           "")""),"
"0","           accuracy = str_c(round(accuracy, round_to),"
"0","                            "" ("","
"0","                            round(accuracy_std, round_to),"
"0","                            "")""),"
"0","           f1 = str_c(round(f1, round_to),"
"0","                      "" ("","
"0","                      round(f1_std, round_to),"
"0","                      "")"")) %>% "
"0","    select(-contains(""std"")) %>% "
"0","    mutate(model_type = case_when(str_detect(model_type, ""reg"") ~ models[1],"
"0","                                  str_detect(model_type, ""tree"") ~ models[2],"
"0","                                  str_detect(model_type, ""boost"") ~ models[3],"
"0","                                  str_detect(model_type, ""rf"") ~ models[4])) %>% "
"0","    rename(` ` = model_type,"
"0","           Precision = precision,"
"0","           Recall = recall,"
"0","           `ROC AUC` = roc_auc,"
"0","           Accuracy = accuracy,"
"0","           F1 = f1)"
"0","  "
"0","  return(df)"
"0","}"
"0",""
