"0","labels"
"1"," [1]"
"1"," ""Has Commorbidities""       "
"1"," ""Perceived Severity""       "
"1"," ""State (South Australia)""  "
"1","
"
"1"," [4]"
"1"," ""Will Isolate If Unwell""   "
"1"," ""State (Victoria)""         "
"1"," ""Perceived Severity""       "
"1","
"
"1"," [7]"
"1"," ""Week Number""              "
"1"," ""State (Tasmania)""         "
"1"," ""Very Willing To Isolate""  "
"1","
"
"1","[10]"
"1"," ""State (Queensland)""       "
"1"," ""State (Western Australia)"""
"1"," ""State (New South Wales)""  "
"1","
"
"1","[13]"
"1"," ""Protective Behaviour""     "
"1","
"
