"0","labels <- labels_original %>% "
"0","  str_replace_all(""_"", "" "") %>% "
"0","  str_to_title() "
"0","labels <- str_replace(labels, "" Nomask Scale"", """")"
"0","labels[str_detect(labels, ""State"")] <- str_c(labels[str_detect(labels, ""State"")],"
"0","                                             "")"")"
"0","labels[str_detect(labels, ""State"")] <- str_replace(labels[str_detect(labels,"
"0","                                                                     ""State"")],"
"0","                                                   ""State "","
"0","                                                   ""State ("")"
"0","labels[str_detect(labels, ""I11 Health"")] <- str_c(labels[str_detect(labels, ""I11 Health"")], "" To Isolate"")"
"0","labels[str_detect(labels, ""I11 Health"")] <- str_replace("
"0","  labels[str_detect(labels,"
"0","                    ""I11 Health"")],"
"0","  ""I11 Health "","
"0","  """")"
"0","labels[str_detect(labels, ""I9 Health Yes"")] <- ""Will Isolate If Unwell"""
"0","labels[str_detect(labels, ""D1"")] <- ""Has Commorbidities"""
"0","labels[str_detect(labels, ""R1"")] <- ""Perceived Severity"""
