"0","labels_original <- df %>% "
"0","  pull(name) %>% "
"0","  levels()"
"0",""
"0","labels <- labels_original %>% "
"0","  str_replace_all(""_"", "" "") %>% "
"0","  str_to_title() "
"0",""
"0","labels <- str_replace(labels, "" Nomask Scale"", """")"
"0","labels[str_detect(labels, ""State"")] <- str_c(labels[str_detect(labels, ""State"")], "")"")"
"0","labels[str_detect(labels, ""State"")] <- str_replace(labels[str_detect(labels, ""State"")], ""State "", ""State ("")"
"0",""
"0","labels[str_detect(labels, ""I11 Health"")] <- str_c(labels[str_detect(labels, ""I11 Health"")], "" To Isolate"")"
"0","labels[str_detect(labels, ""I11 Health"")] <- str_replace(labels[str_detect(labels, ""I11 Health"")], ""I11 Health "", """")"
"0","labels[str_detect(labels, ""I9 Health Yes"")] <- ""Will Isolate If Unwell"""
"0","labels[str_detect(labels, ""D1"")] <- ""Has Comorbidities"""
"0","labels[str_detect(labels, ""R1"")] <- ""Perceived Severity"""
"0","labels[str_detect(labels, ""Wcrex1"")] <- ""Confidence In Response (Very Well)"""
"0","labels[str_detect(labels, ""Wcrex2"")] <- ""Government Transparency (A lot of confidence)"""
"0","labels[str_detect(labels, ""I9 Health Not Sure"")] <- ""Isolate If Unwell (Not Sure)"""
"0","labels[str_detect(labels, ""Phq4 4"")] <- ""Feeling Depressed (Prefer not to say)"""
"0","labels[str_detect(labels, ""Phq4 3"")] <- ""Feeling Nervous (N/A)"""
"0",""
