"0","df <- df_pre_long %>% "
"0","  arrange(-importance_val) %>% "
"0","  bind_rows(df_post_long %>% arrange(-importance_val)) %>% "
"0","  group_by(time) %>% "
"0","  slice(1:10) %>% "
"0","  ungroup() %>%"
"0","  mutate(group_var = case_when("
"0","    str_detect(name, ""i2|i9|i11"") ~ ""Contact behaviour"","
"0","    str_detect(name, ""age|house|employ|gender"") ~ ""Demographics"","
"0","    str_detect(name, ""cantril"") ~ ""Wellbeing"","
"0","    str_detect(name, ""PHQ"") ~ ""Mental health"","
"0","    str_detect(name, ""r1"") ~ ""Perception of illness threat"","
"0","    str_detect(name, ""week"") ~ ""Time"","
"0","    str_detect(name, ""WCR"") ~ ""Trust in government"","
"0","    str_detect(name, ""d1"") ~ ""Comorbidities"","
"0","    str_detect(name, ""protective"") ~ ""Self protective behaviours"","
"0","    TRUE ~ ""Others"""
"0","  )) %>%"
"0","  mutate(name = fct_reorder(name, importance_val)) %>% "
"0","  mutate(time = ifelse(time==""mandate"", ""During mandates"", ""Before mandates""))"
"0",""
"0","df$importance_val[df$time==""Before mandates""] <- -df$importance_val[df$time==""Before mandates""]"
"0","df$q1[df$time==""Before mandates""] <- -df$q1[df$time==""Before mandates""]"
"0","df$q2[df$time==""Before mandates""] <- -df$q2[df$time==""Before mandates""]"
"0",""
"0","df_tmp <- df %>% "
"0","  group_by(time) %>% "
"0","  filter(row_number() == 1) %>% "
"0","  mutate(importance_val = ifelse(time == ""During mandates"", 0.17, -0.17))"
"0",""
